Data,Valore,Luogo
2012-01-01,2696,Borgo Panigale
2012-02-01,2720,Borgo Panigale
2012-03-01,2704,Borgo Panigale
2012-04-01,2704,Borgo Panigale
2012-05-01,2652,Borgo Panigale
2012-06-01,2692,Borgo Panigale
2012-07-01,2656,Borgo Panigale
2012-08-01,2545,Borgo Panigale
2012-09-01,2509,Borgo Panigale
2012-10-01,2500,Borgo Panigale
2012-11-01,2430,Borgo Panigale
2012-12-01,2433,Borgo Panigale
2013-01-01,2438,Borgo Panigale
2013-02-01,2417,Borgo Panigale
2013-03-01,2425,Borgo Panigale
2013-04-01,2466,Borgo Panigale
2013-05-01,2673,Borgo Panigale
2013-06-01,2652,Borgo Panigale
2013-07-01,2614,Borgo Panigale
2013-08-01,2594,Borgo Panigale
2013-09-01,2640,Borgo Panigale
2013-10-01,2589,Borgo Panigale
2013-11-01,2514,Borgo Panigale
2013-12-01,2483,Borgo Panigale
2014-01-01,2583,Borgo Panigale
2014-02-01,2568,Borgo Panigale
2014-03-01,2537,Borgo Panigale
2014-04-01,2551,Borgo Panigale
2014-05-01,2556,Borgo Panigale
2014-06-01,2532,Borgo Panigale
2014-07-01,2453,Borgo Panigale
2014-08-01,2409,Borgo Panigale
2014-09-01,2372,Borgo Panigale
2014-10-01,2366,Borgo Panigale
2014-11-01,2332,Borgo Panigale
2014-12-01,2346,Borgo Panigale
2015-01-01,2301,Borgo Panigale
2015-02-01,2351,Borgo Panigale
2015-03-01,2317,Borgo Panigale
2015-04-01,2246,Borgo Panigale
2015-05-01,2173,Borgo Panigale
2015-06-01,2136,Borgo Panigale
2015-07-01,2056,Borgo Panigale
2015-08-01,1997,Borgo Panigale
2015-09-01,1997,Borgo Panigale
2015-10-01,1958,Borgo Panigale
2015-11-01,1952,Borgo Panigale
2015-12-01,1919,Borgo Panigale
2016-01-01,1923,Borgo Panigale
2016-02-01,1945,Borgo Panigale
2016-03-01,1956,Borgo Panigale
2016-04-01,1978,Borgo Panigale
2016-05-01,1944,Borgo Panigale
2016-06-01,1920,Borgo Panigale
2016-07-01,1910,Borgo Panigale
2016-08-01,1878,Borgo Panigale
2016-09-01,1880,Borgo Panigale
2016-10-01,1873,Borgo Panigale
2016-11-01,1877,Borgo Panigale
2016-12-01,1871,Borgo Panigale
2017-01-01,1912,Borgo Panigale
2017-02-01,1905,Borgo Panigale
2017-03-01,1925,Borgo Panigale
2017-04-01,1959,Borgo Panigale
2017-05-01,2021,Borgo Panigale
2017-06-01,2019,Borgo Panigale
2017-07-01,1970,Borgo Panigale
2017-08-01,1976,Borgo Panigale
2017-09-01,1970,Borgo Panigale
2017-10-01,2000,Borgo Panigale
2017-11-01,1997,Borgo Panigale
2017-12-01,2017,Borgo Panigale
2018-01-01,2021,Borgo Panigale
2018-02-01,2025,Borgo Panigale
2018-03-01,2036,Borgo Panigale
2018-04-01,2026,Borgo Panigale
2018-05-01,2015,Borgo Panigale
2018-06-01,2028,Borgo Panigale
2018-07-01,2054,Borgo Panigale
2018-08-01,2054,Borgo Panigale
2018-09-01,2075,Borgo Panigale
2018-10-01,2082,Borgo Panigale
2018-11-01,2085,Borgo Panigale
2018-12-01,2102,Borgo Panigale
2019-01-01,2115,Borgo Panigale
2019-02-01,2094,Borgo Panigale
2019-03-01,2111,Borgo Panigale
2019-04-01,2123,Borgo Panigale
2019-05-01,2105,Borgo Panigale
2019-06-01,2140,Borgo Panigale
2019-07-01,2161,Borgo Panigale
2019-08-01,2186,Borgo Panigale
2019-09-01,2138,Borgo Panigale
2019-10-01,2125,Borgo Panigale
2019-11-01,2153,Borgo Panigale
2019-12-01,2202,Borgo Panigale
2020-01-01,2216,Borgo Panigale
2020-02-01,2292,Borgo Panigale
2020-03-01,2355,Borgo Panigale
2020-04-01,2350,Borgo Panigale
2020-05-01,2376,Borgo Panigale
2020-06-01,2361,Borgo Panigale
2020-07-01,2393,Borgo Panigale
2020-08-01,2425,Borgo Panigale
2020-09-01,2399,Borgo Panigale
2020-10-01,2411,Borgo Panigale
2020-11-01,2426,Borgo Panigale
2020-12-01,2447,Borgo Panigale
2021-01-01,2398,Borgo Panigale
2021-02-01,2403,Borgo Panigale
2021-03-01,2388,Borgo Panigale
2021-04-01,2398,Borgo Panigale
2021-05-01,2406,Borgo Panigale
2021-06-01,2404,Borgo Panigale
2021-07-01,2389,Borgo Panigale
2021-08-01,2392,Borgo Panigale
2021-09-01,2378,Borgo Panigale
2021-10-01,2383,Borgo Panigale
2021-11-01,2397,Borgo Panigale
2021-12-01,2402,Borgo Panigale
2022-01-01,2404,Borgo Panigale
2022-02-01,2368,Borgo Panigale
2022-03-01,2359,Borgo Panigale
2022-04-01,2419,Borgo Panigale
2022-05-01,2455,Borgo Panigale
2022-06-01,2501,Borgo Panigale
2022-07-01,2523,Borgo Panigale
2022-08-01,2565,Borgo Panigale
2022-09-01,2596,Borgo Panigale
2022-10-01,2673,Borgo Panigale
2022-11-01,2681,Borgo Panigale
2022-12-01,2673,Borgo Panigale
2023-01-01,2773,Borgo Panigale
2023-02-01,2957,Borgo Panigale
2023-03-01,2977,Borgo Panigale
2023-04-01,2977,Borgo Panigale
2023-05-01,2978,Borgo Panigale
2023-06-01,3015,Borgo Panigale
2023-07-01,2996,Borgo Panigale
2023-08-01,2960,Borgo Panigale
2023-09-01,2957,Borgo Panigale
2023-10-01,2919,Borgo Panigale
2023-11-01,2918,Borgo Panigale
2023-12-01,2856,Borgo Panigale
2024-01-01,2922,Borgo Panigale
2024-02-01,2954,Borgo Panigale
2024-03-01,3029,Borgo Panigale
2024-04-01,3004,Borgo Panigale
2024-05-01,2995,Borgo Panigale
2012-01-01,2240,Barca
2012-02-01,2300,Barca
2012-03-01,2588,Barca
2012-04-01,2500,Barca
2012-05-01,2500,Barca
2012-06-01,2629,Barca
2012-07-01,2645,Barca
2012-08-01,2610,Barca
2012-09-01,2429,Barca
2012-10-01,2339,Barca
2012-11-01,2321,Barca
2012-12-01,2385,Barca
2013-01-01,2364,Barca
2013-02-01,2396,Barca
2013-03-01,2593,Barca
2013-04-01,2598,Barca
2013-05-01,2580,Barca
2013-06-01,2591,Barca
2013-07-01,2760,Barca
2013-08-01,2694,Barca
2013-09-01,2479,Barca
2013-10-01,2585,Barca
2013-11-01,2602,Barca
2013-12-01,2554,Barca
2014-01-01,2442,Barca
2014-02-01,2381,Barca
2014-03-01,2307,Barca
2014-04-01,2305,Barca
2014-05-01,2421,Barca
2014-06-01,2474,Barca
2014-07-01,2438,Barca
2014-08-01,2418,Barca
2014-09-01,2438,Barca
2014-10-01,2401,Barca
2014-11-01,2423,Barca
2014-12-01,2344,Barca
2015-01-01,2345,Barca
2015-02-01,2353,Barca
2015-03-01,2335,Barca
2015-04-01,2166,Barca
2015-05-01,2242,Barca
2015-06-01,2273,Barca
2015-07-01,2272,Barca
2015-08-01,2069,Barca
2015-09-01,2102,Barca
2015-10-01,2183,Barca
2015-11-01,2098,Barca
2015-12-01,2200,Barca
2016-01-01,2296,Barca
2016-02-01,2224,Barca
2016-03-01,2237,Barca
2016-04-01,2183,Barca
2016-05-01,2215,Barca
2016-06-01,2176,Barca
2016-07-01,2156,Barca
2016-08-01,2158,Barca
2016-09-01,2156,Barca
2016-10-01,2114,Barca
2016-11-01,2106,Barca
2016-12-01,2081,Barca
2017-01-01,2090,Barca
2017-02-01,2135,Barca
2017-03-01,2149,Barca
2017-04-01,2153,Barca
2017-05-01,2161,Barca
2017-07-01,2257,Barca
2017-08-01,2220,Barca
2017-09-01,2213,Barca
2017-10-01,2182,Barca
2017-11-01,2158,Barca
2017-12-01,2057,Barca
2018-01-01,2039,Barca
2018-02-01,2036,Barca
2018-03-01,2058,Barca
2018-04-01,2206,Barca
2018-05-01,2242,Barca
2018-06-01,2280,Barca
2018-07-01,2276,Barca
2018-08-01,2289,Barca
2018-09-01,2201,Barca
2018-10-01,2201,Barca
2018-11-01,2201,Barca
2018-12-01,2178,Barca
2019-01-01,2317,Barca
2019-02-01,2379,Barca
2019-03-01,2435,Barca
2019-04-01,2458,Barca
2019-05-01,2430,Barca
2019-06-01,2473,Barca
2019-07-01,2484,Barca
2019-08-01,2670,Barca
2019-09-01,2610,Barca
2019-10-01,2500,Barca
2019-11-01,2477,Barca
2019-12-01,2457,Barca
2020-01-01,2476,Barca
2020-02-01,2387,Barca
2020-03-01,2454,Barca
2020-04-01,2582,Barca
2020-05-01,2600,Barca
2020-06-01,2469,Barca
2020-07-01,2453,Barca
2020-08-01,2520,Barca
2020-09-01,2517,Barca
2020-10-01,2401,Barca
2020-11-01,2483,Barca
2020-12-01,2484,Barca
2021-01-01,2529,Barca
2021-02-01,2555,Barca
2021-03-01,2549,Barca
2021-04-01,2590,Barca
2021-05-01,2502,Barca
2021-06-01,2511,Barca
2021-07-01,2507,Barca
2021-08-01,2602,Barca
2021-09-01,2680,Barca
2021-10-01,2660,Barca
2021-11-01,2720,Barca
2021-12-01,2704,Barca
2022-01-01,2589,Barca
2022-02-01,2645,Barca
